-- Set RPATH explicitly to '/home/unitree/Desktop/unitree_dex3/install/fcl/lib'
-- FCL uses OctoMap
-- Configuring done
-- Generating done
-- Build files have been written to: /home/unitree/Desktop/unitree_dex3/build/fcl
[100%] Built target fcl
-- Install configuration: "Release"
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-config.cmake
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-config-version.cmake
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/pkgconfig/fcl.pc
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/share/fcl/package.xml
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/libfcl.so.0.7.0
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/libfcl.so.0.7
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/libfcl.so
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-targets.cmake
-- Installing: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-targets-release.cmake
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/config.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/fcl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/export.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/collision_geometry.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_model-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_internal.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_utility-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_model.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BV_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BV_node_base.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_splitter.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_splitter-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_fitter_base.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_fitter-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BVH_front.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_splitter_base.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_fitter.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_utility.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BV_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/geometric_shape_to_BVH_model-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/geometric_shape_to_BVH_model.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cylinder.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/convex.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/triangle_p-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/plane-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/convex-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/capsule.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/triangle_p.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/shape_base.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/capsule-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/ellipsoid.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cone.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/sphere-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/box.h
