[0.075s] Invoking command in '/home/unitree/Desktop/unitree_dex3/build/fcl': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/unitree/Desktop/unitree_dex3/src/fcl -DCMAKE_INSTALL_PREFIX=/home/unitree/Desktop/unitree_dex3/install/fcl
[0.123s] -- Set RPATH explicitly to '/home/unitree/Desktop/unitree_dex3/install/fcl/lib'
[0.169s] -- FCL uses OctoMap
[0.210s] -- Configuring done
[0.286s] -- Generating done
[0.304s] -- Build files have been written to: /home/unitree/Desktop/unitree_dex3/build/fcl
[0.322s] Invoked command in '/home/unitree/Desktop/unitree_dex3/build/fcl' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/unitree/Desktop/unitree_dex3/src/fcl -DCMAKE_INSTALL_PREFIX=/home/unitree/Desktop/unitree_dex3/install/fcl
[0.325s] Invoking command in '/home/unitree/Desktop/unitree_dex3/build/fcl': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/unitree/Desktop/unitree_dex3/build/fcl -- -j8 -l8
[0.731s] [100%] Built target fcl
[0.786s] Invoked command in '/home/unitree/Desktop/unitree_dex3/build/fcl' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/unitree/Desktop/unitree_dex3/build/fcl -- -j8 -l8
[0.793s] Invoking command in '/home/unitree/Desktop/unitree_dex3/build/fcl': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/unitree/Desktop/unitree_dex3/build/fcl
[0.819s] -- Install configuration: "Release"
[0.819s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-config.cmake
[0.819s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-config-version.cmake
[0.819s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/pkgconfig/fcl.pc
[0.819s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/share/fcl/package.xml
[0.820s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/libfcl.so.0.7.0
[0.821s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/libfcl.so.0.7
[0.824s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/libfcl.so
[0.826s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-targets.cmake
[0.826s] -- Installing: /home/unitree/Desktop/unitree_dex3/install/fcl/lib/cmake/fcl/fcl-targets-release.cmake
[0.826s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include
[0.826s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl
[0.826s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/config.h
[0.826s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/fcl.h
